295-->update dns_egresocentros set emp_id=1,tipom_id=2,tipomov_id=5,egrec_motivo='',centro_id=55,egrec_nmemo='HOJA DE REQUERIMIENTO UCI',destv_id=0,centrod_id=15,egrec_otrosdestino='',egrec_representante='ERICK LIMONES',egrec_fecha='2024-03-25',egrec_responsableentrega='',egrec_cedula='',egrec_personalrecibe='',egrec_cedularecibe='',usua_id=295,egrec_fecharegistro='2024-03-25 23:26:52',egrec_tipo=0 where egrec_id=6673 -->2024-03-26 00:30:20
295-->update dns_egresocentros set emp_id=1,tipom_id=2,tipomov_id=5,egrec_motivo='',centro_id=55,egrec_nmemo='HOJA DE REQUERIMIENTO UCI',destv_id=0,centrod_id=15,egrec_otrosdestino='',egrec_representante='ERICK LIMONES',egrec_fecha='2024-03-25',egrec_responsableentrega='',egrec_cedula='',egrec_personalrecibe='',egrec_cedularecibe='',usua_id=295,egrec_fecharegistro='2024-03-25 23:26:52',egrec_tipo=0 where egrec_id=6673 -->2024-03-26 00:30:21
295-->insert into dns_compras (compra_codmodif,compra_subtotaliva,compra_xml,compra_ordendecompra,compra_fechaemiret,compra_nummodif,compra_subtotalceroiva,tipom_id,temiret_id,compra_autmodi,compra_descuento,tipomov_id,compra_ndocumentoret,compra_iva,compra_numeroproceso,compra_autorizacionret,compra_ice,centro_id,compra_total,emp_id,compra_cuentacajachica,proveevar_id,compra_pagacajachica,tipdoc_id,subtgen_id,tipop_id,compra_ndocumento,compra_nfactura,compra_autorizacion,centroor_id,compra_origenotros,compra_fecha,compra_docrelacionado,compra_vencimiento,compra_recibe,compra_rtecnico,compra_descripcion,compra_registrosan,compra_fechaaprobacion,compra_documento,compra_fecharegistro,usua_id,compra_tipo,compra_enlace,compra_contabilizado,compra_claveacceso,compra_redpublica,compra_laborat,compra_anulado,compra_parainv) values ('','0','','','2024-03-26','','0',1,0,'','0',17,'','0','2024-03-2629566029E6C61C67','','',15,'0',1,'',336,0,'1',0,0,'','001-100-000000596','2503202401171309178100120011000000005966868314913',0,'','2024-03-25','','','','','','',NULL,'','2024-03-26 05:07:40',295,0,'2024-03-2629566029E6C61C67',0,'',0,0,0,1)-->2024-03-26 05:09:05
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='0',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='9.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='0',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='9.3',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:09:16
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='0',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='9.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='0',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='9.3',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:09:37
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='0',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='9.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='0',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='9.3',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:10:09
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='6.8',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='9.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='0.82',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='16.92',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:10:11
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='6.8',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='9.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='0.82',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='16.92',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:10:35
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='6.8',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='9.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='0.82',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='16.92',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:10:42
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='6.8',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='36.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='0.82',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='43.92',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:10:44
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='6.8',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='36.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='0.82',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='43.92',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:11:00
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='6.8',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='36.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='0.82',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='43.92',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:11:07
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='234.8',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='36.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='28.18',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='299.28',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:11:10
